    1  git config --global user.name "Ansrew"
    2  git config --global user.name "Andrew"
    3  git config --global user.email "example@gmail.com"
    4  git clone https://github.com/AndrewBondarev/qwerty.git
    5  cd qwerty
    6  touch text_ignore.txt
    7  nano .gitignore
    8  echo > file.txt
    9  echo text_ignore2.txt > .gitignore
   10  echo text_ignore.txt >> .gitignore
   11  cd /c
   12  git clone https://github.com/AndrewBondarev/Privat_1.git
   13  cd Privat_1
   14  git status 
   15  touch NOspace.txt
   16  touch space.txt 
   17  git add .
   18  git status 
   19  git commit -m "qwerty"
   20  touch filЕ.txt
   21  git add .
   22  git status 
   23  git commit -m "cirilic"
   24  git status 
   25  touch text_ignore1.txt    
   26  git add .
   27  git status
   28  touch "text_ignore.txt "
   29  git add .
   30  git checkout -b develop
   31  touch develop_test.txt
   32  git add .
   33  git commit -m "develop1"
   34  nano develop_test.txt
   35  git status 
   36  git add .
   37  git status 
   38  ls -l
   39  rm "text_ignore.txt "
   40  ls -l
   41  git add .
   42  git status
   43  git log --oneline
   44  git rebase -i 57c0247
   45  git log
   46  git rebase -i 57c0247f034fca5c656a057233195d3ee0a03cd7
   47  git commit -m '123'
   48  git rebase -i 57c0247f034fca5c656a057233195d3ee0a03cd7
   49  git log --oneline
   50  git log
   51   git rebase -i 57c0247f034fca5c656a057233195d3ee0a03cd7
   52  git log
   53  cd..
   54  cd.
   55  cd
   56  cd
   57  cd /d/1. WORK/area/123/Privat_1
   58  /d/'1. WORK'/area/123/Privat_1
   59  cd /d/'1. WORK'/area/123/Privat_1
   60  cd ..
   61  git clone https://github.com/AndrewBondarev/test.git
   62  cd test
   63  touch text_ignore.txt
   64  nano .gitignore
   65  git status
   66  git add .
   67  touch main_test.txt
   68  git add .
   69  git commit -m "task1&2"
   70  git checkout -b develop
   71  touch develop_test.txt
   72  git add .
   73  git commit -m "dev1"
   74  nano develop_test.txt
   75  git status
   76  git add .
   77  git commit -m "dev2"
   78  git checkout main
   79  git merge develop
   80  git log
   81  git remote set-url origin  https://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@github.com/AndrewBondarev/test.git
   82  histoty > command_list.csv
   83  history > command_list.csv
   84  git add .
   85  git commit -m "final"
   86  git push
   87  git push
   88  touch file.txt
   89  git add .
   90  git commit -m "1234"
   91  git remote set-url origin https://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@github.com/AndrewBondarev/test.git
   92  history > command_list.csv
   93  history > command_list.csv
